2018-02-01T10:18:28Z,8.8,51.8
2018-02-01T17:28:38Z,38.1,68.3
2018-02-02T11:52:12Z,4.6,69.2
2018-02-02T11:57:39Z,-14.6,18.6
2018-02-02T12:55:36Z,31.0,55.0
2018-02-02T18:07:19Z,17.7,20.2
2018-02-02T21:09:34Z,11.9,28.5
2018-02-03T12:59:55Z,14.8,29.7
2018-02-03T22:50:54Z,-10.7,7.5
2018-02-04T01:11:31Z,-13.7,9.7
2018-02-04T13:33:24Z,33.0,31.5
2018-02-04T15:01:26Z,-9.7,10.3
2018-02-04T15:22:07Z,2.7,28.9
2018-02-05T09:29:16Z,-7.2,9.8
2018-02-05T14:04:02Z,26.8,30.3
2018-02-07T14:50:16Z,25.9,33.9
2018-02-08T18:43:40Z,-8.3,26.7
2018-02-09T04:57:24Z,37.6,58.7
2018-02-09T17:25:42Z,-3.1,7.5
2018-02-09T20:10:48Z,-8.1,56.3
2018-02-10T06:09:50Z,7.9,67.7
2018-02-10T12:29:59Z,24.0,45.8
2018-02-11T04:44:52Z,37.4,63.5
2018-02-12T20:43:29Z,36.4,55.3
2018-02-12T21:41:38Z,-0.7,17.5
2018-02-13T21:29:07Z,-8.9,38.5
2018-02-14T09:30:38Z,12.3,30.8
2018-02-14T12:06:37Z,32.2,25.5
2018-02-15T01:31:57Z,15.3,28.8
2018-02-15T08:58:56Z,34.1,41.4
2018-02-15T21:58:09Z,-12.4,33.3
2018-02-15T23:29:38Z,27.4,41.5
2018-02-16T04:27:50Z,8.4,41.4
2018-02-16T19:47:23Z,24.8,24.5
2018-02-17T07:59:47Z,-10.6,44.8
2018-02-17T10:12:25Z,14.0,16.5
2018-02-18T06:34:47Z,38.2,28.7
2018-02-18T18:00:53Z,-10.5,36.4
2018-02-18T19:07:37Z,43.9,39.2
2018-02-19T16:08:26Z,8.2,41.3
2018-02-19T17:06:24Z,19.7,59.7
2018-02-19T19:31:39Z,-14.4,25.2
2018-02-19T22:10:17Z,11.0,60.1
2018-02-19T23:06:46Z,33.2,51.1
2018-02-22T06:56:17Z,22.7,60.9
2018-02-22T09:44:47Z,2.1,57.0
2018-02-22T14:43:57Z,33.2,25.5
2018-02-22T23:22:58Z,-2.9,58.6
2018-02-23T01:32:35Z,-11.3,48.7
2018-02-23T16:42:51Z,-0.8,17.1
2018-02-23T16:54:14Z,43.7,5.2
2018-02-23T17:12:23Z,32.0,14.0
2018-02-24T03:45:50Z,19.6,34.5
2018-02-24T03:55:36Z,31.5,51.0
2018-02-24T21:42:10Z,20.5,19.1
2018-02-26T06:43:02Z,25.8,55.8
2018-02-27T02:06:24Z,23.7,16.3
2018-02-27T16:38:36Z,17.0,14.0
2018-02-28T00:22:35Z,35.8,38.4
2018-02-28T01:44:41Z,31.7,37.5
2018-02-28T16:57:07Z,-1.9,38.4
2018-02-28T20:11:56Z,1.3,44.5
2018-03-01T05:09:29Z,39.2,64.8
2018-03-02T13:15:44Z,-5.9,68.3
2018-03-02T15:15:53Z,25.8,27.2
2018-03-02T17:22:07Z,19.0,32.0
2018-03-02T23:36:36Z,37.6,36.1
2018-03-03T04:58:17Z,40.8,48.3
2018-03-03T07:14:42Z,44.0,40.0
2018-03-03T13:21:17Z,-7.0,26.8
